iter	Logloss
196	0.66085544019197	0.66079996119198	0.66076459019199	0.66070839200200	0.66065778201201	0.66062044202202	0.66057832203203	0.66053232204204	0.66045849205205	0.66041721206206	0.66036179207207	0.66031805208208	0.66027636209209	0.66020363210210	0.66014594211211	0.6600900721212	0.66001392021213	0.65991869821214	0.65984899321215	0.65978749421216	0.65975748821217	0.65972870321218	0.65964912521219	0.65956240622220	0.65950614622221	0.65944707922222	0.65935940522223	0.65931769022224	0.6592679162225	0.65921600082226	0.65917726942227	0.65912620152228	0.65908261082229	0.65906068452230	0.65900860742231	0.658924773
232	0.6588741831
233	0.6587818238
234	0.6586767213
235	0.6586652249
236	0.6586650092
237	0.6586078203
238	0.6585510044
239	0.6584977987
240	0.6584645819
241	0.6584166384
242	0.6583337028
243	0.6582467338
244	0.6581804055
245	0.6580953986
246	0.65806258272247	0.65798720042248	0.65791977332249	0.65791641712250	0.65787411522251	0.65780261482252	0.65778329872253	0.65772591972254	0.65760618255255	0.65750514256256	0.6574089257	257	0.6573421258	258	0.6572260175
259	0.6571643682
260	0.6570825517
261	0.6570189163
262	0.6570122263263	0.65696930264264	0.65690911265265	0.65687401266266	0.65682230267267	0.6567885268	268	0.6567403269	269	0.656688270	0270	0.656605271	0271	0.656525272	0272	0.656522273	0273	0.656455274	0274	0.656406275	0275	0.656289276	0276	0.65621277	0.277	0.65611278	0.278	0.65604279	0.279	0.656280	0.65280	0.655281	0.65281	0.655282	0.6282	0.6557283	0.6283	0.655284	0.65284	0.655285	0.65285	0.655286	0.65286	0.65287	0.654287	0.65288	0.654288	0.65289	0.654289	0.65290	0.654290	0.65291	0.654291	0.65292	0.654292	0.65293	0.654293	0.65294	0.654294	0.65295	0.65295	0.655296	0.6296	0.6550297	0.6544442385
298	0.6544169526
299	0.6543542505
300	0.6300	0.6546301	0.6542209283
302	0.6541901823
303	0.6541309921
304	0.6540849571
305	0.6540329516
306	0.653968541
307	0.6538982903
308	0.6538098011
309	0.6537296167
310	0.6536732428
311	0.6311	0.6539312	0.6312	0.6539313	0.6535229924
314	0.314	0.65382315	0.315	0.65376316	0.316	0.6536317	0.317	0.65357318	0.318	0.65350319	0.319	0.65346320	0.320	0.65337321	0.321	0.65327322	0.322	0.65321323	0.323	0.65317324	0.324	0.65309325	0.325	0.65303326	0.326	0.65296327	0.327	0.6529328	0.6328	0.6528329	0.6329	0.6527330	0.6523559881
331	0.652304123
332	0.6522509497
333	0.6521522378
334	0.6521070788
335	0.6520246385
336	0.6519588139
337	0.6518748518
338	0.6518342079
339	0.6517830435
340	0.6517117709
341	0.6516256784
342	0.6515347093
343	0.6514881413
344	0.6513887773
345	0.651340802
346	0.6512149706
347	0.6511343428
348	0.6510728296
349	0.6510107947
350	0.6509218638
351	0.6508408244
352	0.650796372
353	0.6506965763
354	0.6506101961
355	0.650505935
356	0.6504788303
357	0.6504158381
358	0.650307096
359	0.6502264589
360	0.6501330693
361	0.6500358196
362	0.6499618446
363	0.6499083966
364	0.6498463848
365	0.6498089313
366	0.6497247657
367	0.6496719806
368	0.6495930248
369	0.6495189913
370	0.6494418574
371	0.6493937191
372	0.649365751
373	0.6492923627
374	0.649210498
375	0.6491267103
376	0.6490593867
377	0.6489973512
378	0.6489342563
379	0.6488638494
380	0.6488168627
381	0.6487439939
382	0.6486688583
383	0.6486020534
384	0.6484943316
385	0.6484189195
386	0.6483462404
387	0.648244691
388	0.6481899908
389	0.6481680182
390	0.6480787141
391	0.6480008276
392	0.6479152217
393	0.6478468745
394	0.6477717292
395	0.6477349999
396	0.6476839685
397	0.6475867496
398	0.6475574866
399	0.6475143068
400	0.6474438864
401	0.6474088102
402	0.6473801945
403	0.647302634
404	0.6472252773
405	0.6472033993
406	0.6471429794
407	0.6470743462
408	0.6470047407
409	0.6469312047
410	0.6468717876
411	0.6467873443
412	0.6467578188
413	0.6466938291
414	0.6466110142
415	0.6465340756
416	0.6464610809
417	0.6464194728
418	0.6463870948
419	0.6463252811
420	0.6462406735
421	0.6461758716
422	0.6460930174
423	0.6460251756
424	0.6459278333
425	0.645872161
426	0.6458063744
427	0.6457119723
428	0.6456363709
429	0.6455949934
430	0.6455392337
431	0.6454791546
432	0.645420252
433	0.6453489285
434	0.6452930597
435	0.6452175785
436	0.6451669198
437	0.6451074056
438	0.6450368856
439	0.6449430656
440	0.6448478612
441	0.6447886577
442	0.6447229738
443	0.644664807
444	0.6445695719
445	0.6445187583
446	0.6444476594
447	0.6444098061
448	0.644325349
449	0.6442243857
450	0.6441772905
451	0.6440730837
452	0.6440145815
453	0.6439453	0.6454	0.6438454	0.6455	0.6438455	0.6456	0.643456	0.64457	0.643457	0.64458	0.643458	0.6459	0.6436459	0.6460	0.6435460	0.6461	0.6434461	0.6462	0.643462	0.64463	0.64463	0.643464	0.64464	0.643465	0.64465	0.643466	0.64466	0.643467	0.64467	0.643468	0.64468	0.643469	0.64469	0.643470	0.64470	0.64471	0.642471	0.64472	0.64472	0.64473	0.642473	0.64474	0.642474	0.6475	0.6426475	0.6476	0.6425476	0.6477	0.642477	0.64478	0.642478	0.64479	0.642479	0.64480	0.642480	0.64481	0.642481	0.64482	0.6482	0.6421483	0.483	0.64209484	0.484	0.64198485	0.485	0.64189486	0.486	0.64180487	0.487	0.64177488	0.488	0.64167489	0.489	0.64163490	0.490	0.64159491	0.491	0.64155492	0.492	0.64149493	0.493	0.64143494	0.494	0.64134495	0.495	0.64129496	0.496	0.64122497	0.497	0.64115498	0.498	0.64106499	0.499	0.64101500	0.500	0.64098501	0.501	0.64096502	0502	0.640857503	0503	0.640812504	0504	0.640708505	505	0.6406288506	506	0.6405678507507	0.6405187350508	0.64049191950509	0.64044899551510	0.64032975751511	0.64028310512512	0.64015887513513	0.64013595514514	0.6400603515	515	0.6400198516	516	0.6399211517	517	0.6398657518	518	0.6398138519	519	0.6397135520	520	0.6396372521	521	0.6395861522	522	0.6395420523	523	0.6394908524	524	0.6394291525	525	0.6393564526	526	0.6393257527	527	0.6392649528	528	0.63921529	0.529	0.63912530	0.530	0.63908531	0.531	0.63897532	0.532	0.63892533	0.533	0.63875534	0.534	0.63870535	0.535	0.63867536	0536	0.638623537	0537	0.63856223455538	0.63847531415539	0.63844261015540	0.6382926151
541	0.6382382863
542	0.6381688297
543	0.638093567
544	0.638018507
545	0.6379257572
546	0.6378577727
547	0.6377601987
548	0.63770725
549	0.6376724623
550	0.6376263762
551	0.6375660245
552	0.6374830238
553	0.6373972413
554	0.6373418735
555	0.6373151325
556	0.6372271335
557	0.6371648607
558	0.6371252041
559	0.6370514749
560	0.6369874728
561	0.6368834316
562	0.636785422
563	0.6367443478
564	0.6366371617
565	0.6365970231
566	0.6365261185
567	0.6364494963
568	0.6363591992
569	0.636300968
570	0.6362466008
571	0.6361703814
572	0.6361065022
573	0.6360396415
574	0.6359931401
575	0.6359440162
576	0.6358390631
577	0.6358159814
578	0.6357643222
579	0.6356761736
580	0.6356167693
581	0.6355362833
582	0.6353981311
583	0.6353819105
584	0.6353068488
585	0.6352269533
586	0.63515397158587	0.63507805588588	0.63502130589589	0.63500013590590	0.6349515159591	0.63487223592592	0.63482297593593	0.63479545594594	0.63473355595595	0.63465296596596	0.63460567597597	0.634559525598	0.63447273645599	0.63440996556600	0.63434889746601	0.63425209046602	0.63419822996603	0.63414919726604	0.63410109626605	0.63405602066606	0.63398930086607	0.63389364556608	0.63385121286609	0.63377347466610	0.63370778976611	0.63366123526612	0.63353988256613	0.63346836946614	0.63340721356615	0.63334295956616	0.63330685556617	0.63327196836618	0.63318609396619	0.63309666366620	0.63303771366621	0.63299109966622	0.6329211076623	0.63074861426624	0.63064789116625	0.63062717756626	0.63056145926627	0.63049839696628	0.63042386056629	0.63030511886630	0.63024425716631	0.63017180126632	0.63012265896633	0.63007236263634	0.6300069236635	0.62997756026636	0.62991850866637	0.62983460856638	0.62974943063639	0.62971136640640	0.6296641641	641	0.6296040642	642	0.629496643	0643	0.629377644	0644	0.629303645	0645	0.629247646	0646	0.629215647	0647	0.629150648	0648	0.629089649	0649	0.628991650	0650	0.628941651	0651	0.628883652	0652	0.628823653	0653	0.628795654	0654	0.628709655	0655	0.628666656	0656	0.62863657	0.657	0.62851658	0.658	0.62847659	0.659	0.62840660	0660	0.628374661	0661	0.62831662	0.662	0.62826663	0.663	0.62823664	0.664	0.62817665	0.665	0.62813666	0.666	0.62809667	0.667	0.62803668	0.668	0.62794669	0.669	0.62786670	0.670	0.62779671	0.671	0.6277672	0.6672	0.6276673	0.6673	0.6275674	0.6674	0.6274675	0.675	0.62743676	0.676	0.62735677	0.677	0.62727678	0.678	0.62723679	0.679	0.62718680	0.680	0.62715681	0.681	0.62712682	0.682	0.62704683	0.683	0.62699684	0684	0.6269685	0.6685	0.6268686	0.6686	0.6268687	0.6687	0.6267688	0.6688	0.6267689	0.6689	0.6266690	0.6690	0.6265691	0.6691	0.6265692	0.692	0.62648693	0.693	0.62638694	0.694	0.62637695	0.695	0.62629696	0.696	0.62626697	0.697	0.62617698	0.698	0.62607699	0.699	0.62600700	0.700	0.62591701	0.701	0.62584702	0.702	0.62577703	0.703	0.62568704	0.704	0.62561705	0.705	0.62556706	0.706	0.62550707	0.707	0.62545708	0.708	0.62543709	0.709	0.62540710	0.710	0.62532711	0.711	0.62525712	0.712	0.62520713	0.713	0.62516714	0714	0.625117715	0715	0.62508716	0.716	0.62500717	0.717	0.62498718	0.718	0.6249719	0.6719	0.6248720	0.720	0.62478721	0.721	0.62466722	0.722	0.62461723	0.723	0.62454724	0.724	0.62452725	0725	0.624440726	726	0.6243845727	727	0.6242972728728	0.62422500729729	0.62417581730730	0.62408801737731	0.62399814737732	0.62395593737733	0.62391718737734	0.62384815735735	0.62383402737736	0.6237932273737	0.62376315973738	0.62372483373739	0.62367884874740	0.62362005074741	0.62358067074742	0.62355524374743	0.62350491074744	0.62342450074745	0.62336257674746	0.62333580074747	0.6233165937748	0.62323490674749	0.62316870275750	0.62307433475751	0.62300416575752	0.62293963475753	0.62290088875754	0.6228030755	755	0.6227682756	756	0.62268727577757	0.62261117587758	0.6225445759	759	0.6224591760	760	0.6224300761	761	0.622350762	0762	0.622310763	0.6246679659
764	0.6245903748
765	0765	0.622129766	0766	0.622087767	0767	0.622039768	0768	0.621972769	0769	0.621921770	0770	0.621856771	771	0.6218242772	772	0.6217619773	773	0.6216720774	774	0.6216128775	775	0.6215302776	776	0.62150387777777	0.6214410778778	0.6213951777779	0.62135137
780	0.621304319
781	0.6212580793
782	0.62120275347783	0.62114117187784	0.62106862487785	0.62101314097786	0.62096263187787	0.62090623627788	0.62086841367789	0.62080645817790	0.62078166887791	0.62070863737792	0.62065137097793	0.62061632837794	0.62059616467795	0.62057958467796	0.62050926037797	0.62044921017798	0.62040402087799	0.62034608548800	0.62029108858801	0.62026756468802	0.62018760658803	0.62012959268804	0.62007254988805	0.620004415
806	0.6199454026
807	0.6198605621
808	0.6197962931
809	0.6197289143
810	0.6196881072
811	0.619642243
812	0.6195961486
813	0.619529941
814	0.6194299539
815	0.6193880746
816	0.6193335543
817	0.6193103046
818	0.6192626908
819	0.6192160591
820	0.6191657854
821	0.619118303
822	0.6190918203
823	0.6190508702
824	0.6189874084
825	0.6189737015
826	0.6189162909
827	0.6188531626
828	0.6188232555
829	0.6187798905
830	0.6187105755
831	0.618674409
832	0.6186029781
833	0.6185556894
834	0.6184952735
835	0.6184388699
836	0.6183438142
837	0.6182867844
838	0.6182224451
839	0.61817806
840840	0.62069679841841	0.62065015842842	0.62059285843843	0.62053645844844	0.62051207845845	0.62046548846846	0.620425028847	0.62039452088848	0.62035907184849	0.62026919685850	0.62021672851851	0.6201726985852	0.62005840853853	0.62000542854854	0.61995790855855	0.61991228856856	0.61987500857857	0.61986524858858	0.61982194859859	0.61980204860860	0.61972068861861	0.61967072862862	0.61963070863863	0.61958837864864	0.61953331865865	0.61948054866866	0.61945231867867	0.6194045868	868	0.6193224869	869	0.6192828870	870	0.619242871	0871	0.6192872	0.6872	0.6191873	0.6873	0.6191874	0.6874	0.6190875	0.6875	0.6190876	0.6876	0.6190877	0.61613087
878	0.6160867317
879	0.6160468502
880	0.6160059095
881	0.6159286862
882	0.6158722983
883	0.6158174614
884	0.615884	0.61885	0.615781323
886	0.6157505872
887	0.6157162948
888	0.6156615294
889	0.6156183557
890	0.6155890	0.6891	0.6155891	0.6892	0.6154892	0.6893	0.6153893	0.894	0.6153894	0.895	0.6152895	0.6896	0.615204612
897	0.61514897	0.898	0.61511898	0.899	0.6150304331
900	0.6149860083
901	0.6149344885
902	0.6148748984
903	0.6148411346
904	0.61476904	0.905	0.61468905	0.906	0.6146261044
907	0.6146014862
908	0.6145274596
909	0.6144831112
910	0.6144029501
911	0.6143570499
912	0.6142975693
913	0.6142565205
914	0.6141912563
915	0.6141617833
916	0.6140839774
917	0.6140197231
918	0.6139793811
919	0.6139239114
920	0.6138840191
921	0.6138382022
922	0.613810958
923	0.6137789501
924	0.6137122074
925	0.6136716472
926	0.6136206984
927	0.6135479418
928	0.6134978387
929	0.6134614564
930	0.6134233461
931	0.6133783015
932	0.6133589765
933	0.6133063285
934	0.6132595745
935	0.6132010802
936	0.6131417177
937	0.6130758782
938	0.613026527
939	0.6129795495
940	0.6129134356
941	0.61289941	0.942	0.61281942	0.943	0.6127943	0.6944	0.6126944	0.6945	0.6126566734
946	0.6126143391
947	0.6125617193
948	0.6125948	0.6949	0.6125121826
950	0.6124337068
951	0.6124951	0.952	0.6123697825
953	0.6122884839
954	0.6122494283
955	0.6122028344
956	0.6121409103
957	0.612100217
958	0.6120833869
959	0.612007959	0960	0.6119521973
961	0.6118991592
962	0.6118170593
963	0.6117663931
964	0.6116619387
965	0.6116057775
966	0.6115392673
967	0.6114767386
968	0.6114089955
969	0.6113673725
970	0.6113550349
971	0.6113283832
972	0.6112354635
973	0.6111758723
974	0.6111684991
975	0.611137249
976	0.6111107161
977	0.6110451649
978	0.6109832059
979	0.6109621639
980	0.6108812154
981	0.6108459776
982	0.610806438
983	0.6107527565
984	0.6106976585
985	0.6106606273
986	0.6106122195
987	0.6105902228
988	0.6105397407
989	0.6104782318
990	0.6104238935
991	0.6103962746
992	0.6103489168
993	0.6103012342
994	0.6102299322
995	0.6101499876
996	0.6100655187
997	0.6100272242
998	0.6099757663
999	0.6099285596
6107820048
